;Contributeur;Entreprise;Ville;Département;Nb licenciés;Twitter;twitter - actionnaires;twitter - MAJ;Source;Source MAJ;Notes
1;régis;Schneider;;;390;https://twitter.com/plans_de/status/1311591678504062976?s=20;;;https://t.co/QYUdTnCgO0?amp=1;;
2;régis;CNB;;;65;https://twitter.com/plans_de/status/1311592017269526533?s=20;https://twitter.com/plans_de/status/1312737137180250113?s=20;;https://www.sudouest.fr/2020/09/16/construction-navale-bordeaux-les-salaries-se-battent-contre-un-plan-social-7851765-2780.php;;
3;régis;Inteva;;;241;https://twitter.com/plans_de/status/1311592329913008128?s=20;https://twitter.com/plans_de/status/1312742915639332865?s=20;;https://www.lefigaro.fr/societes/automobile-la-reprise-d-un-equipementier-en-faillite-par-ses-propres-dirigeants-fait-grincer-des-dents-20200918;;
4;régis;General Electric;;;753;https://twitter.com/plans_de/status/1311593259257532417?s=20;;;https://www.liberation.fr/amphtml/france/2020/09/18/general-electric-a-percu-200-millions-d-euros-d-aides-mais-licencie-quand-meme_1799840?__twitter_impression=true;;
5;régis;Bridgestone;;;863;https://twitter.com/plans_de/status/1311593630952574976?s=20;;https://twitter.com/plans_de/status/1362126996113866752;https://www.lci.fr/population/fermeture-de-bridgestone-combien-d-argent-public-l-usine-avait-elle-touche-2164841.html;https://rapportsdeforce.fr/classes-en-lutte/bridgestone-ferme-sans-tambour-ni-pneus-brules-02169362;
6;régis;Duralex;;;248;https://twitter.com/plans_de/status/1311593917981364225?s=20;https://twitter.com/plans_de/status/1312745401267748864?s=20;;https://www.bfmtv.com/economie/la-verrerie-duralex-placee-en-redressement-judiciaire_AD-202009240291.html;;
7;régis;Latecoere;;;475;https://twitter.com/plans_de/status/1311594223343411200?s=20;https://twitter.com/plans_de/status/1313035828357197830?s=20;;https://t.co/RuQeQnjIv0?amp=1;;
8;régis;SIMRA;;;90;https://twitter.com/plans_de/status/1311594459432390658?s=20;https://twitter.com/plans_de/status/1313042033825796096?s=20;;https://rapportsdeforce.fr/breves/le-bassin-aeronautique-dalbert-menace-par-les-licenciements-05277321;;
9;nico;3A;;;562;https://twitter.com/plans_de/status/1318451134239997952;https://twitter.com/plans_de/status/1313107992318038016;;https://www.courrier-picard.fr/id125469/article/2020-09-07/la-cfdt-appelle-la-greve-chez-le-sous-traitant-aeronautique-3a-meaulte;;
10;régis;Mecafi;Châtellerault;;242;https://twitter.com/plans_de/status/1311595052507029504?s=20;https://twitter.com/plans_de/status/1311930545820049408?s=20;https://twitter.com/plans_de/status/1345417804141498369;https://www.lanouvellerepublique.fr/chatellerault/mecafi-le-p-dg-justifie-le-plan-de-restructuration?utm_medium=Social&utm_source=Twitter&Echobox=1601015545;https://www.lanouvellerepublique.fr/chatellerault/mecafi-a-chatellerault-stephane-le-bihan-quatre-mois-de-combat-en-premiere-ligne;
11;régis;Servier;;;287;https://twitter.com/plans_de/status/1311595295155855360?s=20;;;https://www.usinenouvelle.com/article/le-laboratoire-servier-va-supprimer-287-postes-en-r-d-sur-quatre-sites-en-france.N1010109;;
12;régis;Comatelec;;;101;https://twitter.com/plans_de/status/1311595555810873345?s=20;https://twitter.com/plans_de/status/1313068762728464386?s=20;;https://www.leberry.fr/saint-florent-sur-cher-18400/actualites/licenciements-chez-comatelec-le-bras-de-fer-social-se-poursuit-a-saint-florent-sur-cher_13841119/;;
13;régis;Prafer;;;43;https://twitter.com/plans_de/status/1311595821142437890?s=20;https://twitter.com/plans_de/status/1314565754948325377?s=20;;https://www.republicain-lorrain.fr/economie/2020/09/17/l-avenir-de-prafer-se-dessine-ce-jeudi-a-metz;;
14;régis;Toupargel;;;150;https://twitter.com/plans_de/status/1311596033172963334?s=20;https://twitter.com/plans_de/status/1313101933176123394?s=20;;https://france3-regions.francetvinfo.fr/auvergne-rhone-alpes/rhone/lyon/toupargel-nouveau-plan-social-surprise-force-ouvriere-1879094.html;;
15;régis;Collins Aerospace;;;75;https://twitter.com/plans_de/status/1311596268989353986?s=20;;;https://actu.fr/normandie/saint-marcel_27562/eure-plan-social-chez-collins-aerospace-a-saint-marcel-les-negociations-ont-debute_36474007.html;;
16;régis;Lisi-Creuzet;;;197;https://twitter.com/plans_de/status/1311596529346654208?s=20;;;https://www.sudouest.fr/2020/10/01/lisi-creuzet-le-plan-social-n-est-pas-grave-dans-le-marbre-7909191-3755.php;;
17;régis;Sigfox;;;47;https://twitter.com/plans_de/status/1311596768686215168?s=20;;;https://actu.fr/occitanie/labege_31254/pres-de-toulouse-sigfox-pionnier-de-l-internet-des-objets-annonce-un-plan-social_36472372.html;;
18;régis;Mecachrome;;;306;https://twitter.com/plans_de/status/1311596950123356160?s=20;;;https://www.lanouvellerepublique.fr/amboise/amboise-le-pdg-s-explique-apres-l-annonce-du-plan-de-sauvegarde-a-mecachrome;;
19;régis;ATR;;;186;https://twitter.com/plans_de/status/1311597150887907328?s=20;;;https://toulouse.latribune.fr/entreprises/social/2020-09-30/apres-airbus-atr-reflechit-aussi-a-revenir-sur-certains-acquis-sociaux-858347.html;;
20;régis;Rossignol;;;92;https://twitter.com/plans_de/status/1311597459806838785?s=20;;;https://www.lemonde.fr/emploi/article/2020/10/01/en-supprimant-92-postes-le-groupe-rossignol-veut-limiter-la-casse_6054317_1698637.html;;
21;régis;Manitou;;;63;https://twitter.com/plans_de/status/1311597740233818113?s=20;https://twitter.com/plans_de/status/1326812787750952961?s=20;;https://www.reussir.fr/machinisme/manitou-se-reorganise-et-prevoit-des-licenciements-en-france;;
22;régis;Genfit;;;80;https://twitter.com/plans_de/status/1311597898262609920?s=20;;;https://www.lavoixdunord.fr/872553/article/2020-09-30/la-biotech-lilloise-genfit-mise-en-echec-sur-son-programme-phare-doit-licencier;;
23;régis;Japy;;;100;https://twitter.com/plans_de/status/1311604200837611520?s=20;;;https://www.autoactu.com/actualites/peugeot-japy-sauve-mais-100-emplois-supprimes;;
24;régis;sacem;;;170;https://twitter.com/plans_de/status/1311604674068467712?s=20;;;https://www.autoactu.com/actualites/peugeot-japy-sauve-mais-100-emplois-supprimes;;
25;Laetitia;Elior;France;France;1 888;https://twitter.com/plans_de/status/1311738605254123520?s=20;;;https://www.lefigaro.fr/societes/elior-va-supprimer-1888-postes-en-france-dans-la-restauration-d-entreprise-20201001;;
26;régis;Vertou;Nantes;;37;https://twitter.com/plans_de/status/1311930185743294467?s=20;;;https://www.ouest-france.fr/pays-de-la-loire/nantes-44000/vertou-la-bn-annonce-un-plan-social-6998005;;
27;régis;Auxitrol Weston;Bourges;;124;https://twitter.com/plans_de/status/1311931012465799168?s=20;;;https://www.leberry.fr/bourges-18000/actualites/crise-de-l-aeronautique-124-emplois-menaces-chez-auxitrol-weston-a-bourges_13846391/;;
28;régis;Airbus;France;;5 000;https://twitter.com/plans_de/status/1311931545792524294?s=20;;;https://www.20minutes.fr/economie/2861431-20200914-airbus-departs-volontaires-insuffisants-estime-pdg-courrier-salaries;;
29;régis;Boiron;France;;566;https://twitter.com/plans_de/status/1329347634159628288?s=20;;;https://www.lexpress.fr/actualites/1/societe/licenciements-chez-boiron-les-salaries-denoncent-le-pretexte-du-deremboursement-de-l-homeopathie_2134719.html;;
30;régis;Siemens;Le Havre;;295;https://twitter.com/plans_de/status/1311937312377507842?s=20;;;https://www.20minutes.fr/economie/2874879-20201001-havre-295-postes-menaces-usine-siemens-appel-lance-edouard-philippe;;
31;régis;Bricomarché;Niort;;10;https://twitter.com/plans_de/status/1311939255925714944?s=20;;;https://www.lanouvellerepublique.fr/niort/licencies-et-livres-a-eux-memes;;
32;régis;Air France;France ;France;7 580;https://twitter.com/plans_de/status/1311942699654803456?s=20;;https://twitter.com/plans_de/status/1362106292727406599;https://www.lefigaro.fr/societes/air-france-active-son-plan-de-suppression-de-postes-20200826;https://www.air-journal.fr/2021-02-17-emploi-le-pse-de-hop-ne-passe-pas-5226046.html;
33;régis;Fibre excellence;tarascon;;270;https://twitter.com/plans_de/status/1312024892989075466?s=20;https://twitter.com/plans_de/status/1314185302307725313?s=20;;http://www.leboisinternational.com/tarascon-reprise-du-travail-a-la-papeterie-fibre-excellence/;;
34;régis;Radio France;France;;340;https://twitter.com/plans_de/status/1312364386019835904?s=20;;;https://www.telerama.fr/radio/plan-social-a-radio-france-les-syndicats-signent-laccord-propose-par-la-direction-6707825.php;;
35;régis;Alinea;;Bouches du Rhone;992;https://twitter.com/plans_de/status/1312365112922124289?s=20;;;https://www.20minutes.fr/economie/2861395-20200914-bouches-rhone-licenciement-massif-chez-alinea-apres-confinement-salaries-denoncent-effet-aubaine;;
36;régis;verrerie d'albi;France;Albi;25;https://twitter.com/plans_de/status/1312366060998479872?s=20;https://twitter.com/plans_de/status/1313474288968663043?s=20;;https://www.francebleu.fr/infos/societe/verrerie-d-albi-une-manifestation-pour-denoncer-les-suppressions-d-emplois-imputes-au-covid-1601660648;;
